//initial conditions
IC		-2
//COLLISION parameters
RNUC		6.6
ANUC		0.55
// nucleon-nucleon cross section. 72 at 8.16TeV, 42 at 200GeV. If you're using Glauber this shouldn't matter... best to change it anyways.
SIGMANN		42
//Atomic number of Nuclei (only symmetric collisions)
TANORM		208
// number of lattice sites (number of bins)
NUMT		141
//impact parameter. Not important if you're using Glauber.
B		0
// spatial lattice spacing in GeV^-1 for 140 bins, xmax=5fm (for example) - can check that 0.361979 / GeV = 10 fm / 140 * 5.0677 fm/GeV
//AT		0.361979
// temporal lattice spacing 
EPS		0.001
//initial starting time in fm over c 
TINIT		 0.5
//initial starting temperature in GeV 
TSTART		0.370
// maximum # of steps to take 
STEPS		40000
// how many steps before recording measurables 
UPDATE		250
// how many steps before dumping all variables to file; "taking a snapshot" 
// for reducing data output when testing the energy scaling use 20000 steps,
// otherwise 100 steps will give better results for Langevin studies
SNAPUPDATE	20000
//freeze-out temperature 
TF	0.170
//coefficient -lambda2/(eta/tau_pi) -- 2 for weakly coupled plasma 
L1COEF		0.0
L2COEF		0.0
//freeze-out at T=TF -- 0 for isochronous, 1 for isothermal, 2 for blockwise isothermal 
FREEZE		2
//PT Array size 
PTASIZE		25
//PHI Arry size 
PHIPASIZE	12
//EoS file
EOSNAME					BMWEOS
//eta/s file
ETANAME					etaos-dyn
//tau_pi/eta/2 file
BETANAME				beta2-2
//lambda1 file
LAMBDANAME				lambda1-0
//zeta/s file
ZETANAME				zetaos-dyn
//Max pt to calculate spectra 
PTMAX	4.0
//epsilon2
BIEPS	0.00
//pre-equilibrium flow (0=off,1=generate in initE, 2=generate in vh2)
preeqflow 0
FULL	1
PCE	0
MONOEPS	0.0
//Arxiv 1605.09418
SCAL	1
//smoothing for lumpy conditions 0 = off. I found this necessary even in Glauber He3+Au, so this may be useful.
SMOOTHING   0
//smoothing cut-off energy density scale [GeV^4]
SMOOTH   0.001
//number of b3d events to calculate
B3DEVENTS	5000
//p-pbar Annihilation check true/false
B3D_PPBAR_ANNIHILATION	    true
